 1 0.5000000 1 
 1 
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 0.5000000
 5 0 1 2 4 6
 8 2.0 2.286 2.571 2.857 3.143 3.429 3.714 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 40 27 27 1
 -2.15971433E-02   0.0000
 +1.90868929E-01   0.0000
 +4.72711116E-01   0.0000
 -8.83596838E-02   0.0000
 -7.94815868E-02   0.0000
 +4.39929545E-01   0.0000
 -1.28593922E-01   0.0000
 +3.66485953E-01   0.0000
 +4.19241816E-01   0.0000
 -2.59126425E-01   0.0000
 -3.41861188E-01   0.0000
 -3.13226908E-01   0.0000
 +4.84558284E-01   0.0000
 +2.61437267E-01   0.0000
 -4.28813457E-01   0.0000
 -3.52502495E-01   0.0000
 -2.94878215E-01   0.0000
 -2.15208873E-01   0.0000
 -1.79600805E-01   0.0000
 -4.52658951E-01   0.0000
 +2.20225722E-01   0.0000
 -4.73531872E-01   0.0000
 +6.29629493E-02   0.0000
 +8.68022665E-02   0.0000
 +3.73376608E-01   0.0000
 -3.17469805E-01   0.0000
 -5.91652453E-01   0.0000
 -4.49388959E-02   0.0000
 -1.61853120E-01   0.0000
 +3.94640893E-01   0.0000
 -3.21821332E-01   0.0000
 +4.81576681E-01   0.0000
 +1.10489480E-01   0.0000
 -3.02089930E-01   0.0000
 -5.87862208E-02   0.0000
 +4.02279079E-01   0.0000
 -6.05118811E-01   0.0000
 +2.51432285E-02   0.0000
 -3.77790481E-01   0.0000
 +3.19833308E-01   0.0000
 -5.95092773E-01   0.0000
 -3.22109044E-01   0.0000
 -2.82841504E-01   0.0000
 -3.07424963E-01   0.0000
 +4.23635483E-01   0.0000
 -2.70661861E-01   0.0000
 +2.60931760E-01   0.0000
 -1.16271801E-01   0.0000
 -1.01710096E-01   0.0000
 +5.11202455E-01   0.0000
 +3.70674372E-01   0.0000
 -2.11499393E-01   0.0000
 +2.44553447E-01   0.0000
 +1.32700756E-01   0.0000
 -6.57045320E-02   0.0000
 -3.53209257E-01   0.0000
 +4.65030074E-01   0.0000
 -4.52645779E-01   0.0000
 +2.02167720E-01   0.0000
 +4.92579132E-01   0.0000
 -2.28275225E-01   0.0000
 -1.53913826E-01   0.0000
 -3.69384438E-01   0.0000
 -5.13693452E-01   0.0000
 -3.24180633E-01   0.0000
 -1.27023757E-01   0.0000
 +9.78394598E-03   0.0000
 -7.25571096E-01   0.0000
 -2.25015203E-04   0.0000
 -4.46684122E-01   0.0000
 -1.51942730E-01   0.0000
 +5.40982842E-01   0.0000
 +6.53417408E-01   0.0000
 +3.48892301E-01   0.0000
 -1.55973360E-01   0.0000
 +6.74534589E-02   0.0000
 +2.48439774E-01   0.0000
 -3.16670567E-01   0.0000
 +5.38276672E-01   0.0000
 +2.23616764E-01   0.0000
 +2.85513163E-01   0.0000
 -4.21709985E-01   0.0000
 +3.23838472E-01   0.0000
 +3.25258881E-01   0.0000
 -3.73174846E-01   0.0000
 -3.12337309E-01   0.0000
 -7.86823332E-02   0.0000
 +4.38341081E-01   0.0000
